Locus_tag,T3s,C3s,A3s,G3s,cai,cbi,fop,enc,GC3s,GC,Len_sym,Len_aa,hydropathy,aromaticity,target
J112_00025,0.45382,0.52788,0.12241,0.15242,0.31759,0.21865,0.54947,40.70624,0.77626,0.60296,657.0,675.0,-0.35896,0.06519,NEG
J112_00030,0.48173,0.54149,0.09451,0.11392,0.31545,0.33426,0.60758,37.17556,0.82518,0.63922,818.0,838.0,-0.30609,0.05251,NEG
J112_00065,0.25373,0.31579,0.28986,0.40789,0.24228,0.09718,0.47826,42.42727,0.44565,0.56989,92.0,93.0,-1.22151,0.01075,NEG
J112_00085,0.31306,0.46583,0.14502,0.25899,0.24006,0.18398,0.52053,51.1228,0.65353,0.63651,609.0,619.0,-0.24927,0.05654,NEG
J112_00090,0.38485,0.42338,0.11144,0.24935,0.2099,0.20347,0.53066,47.38351,0.68396,0.68062,424.0,430.0,-0.6914,0.03721,NEG
J112_00100,0.37714,0.44507,0.20891,0.26479,0.30669,0.2283,0.56427,46.04789,0.63181,0.62375,459.0,466.0,-1.00579,0.04292,NEG
J112_00105,0.36432,0.45682,0.13447,0.22045,0.21741,0.18974,0.5241,43.79286,0.69478,0.67843,498.0,510.0,-0.57392,0.03922,NEG
J112_00125,0.43519,0.464,0.125,0.136,0.21169,0.12991,0.47059,46.2631,0.77206,0.68841,136.0,138.0,0.20362,0.03623,NEG
J112_00130,0.41667,0.49772,0.11215,0.13699,0.25058,0.16343,0.50806,43.41004,0.78226,0.67448,248.0,256.0,-0.08906,0.03906,NEG
J112_00180,0.3,0.64789,0.25,0.05634,0.30532,0.29174,0.58824,52.99649,0.75294,0.57088,85.0,87.0,-0.0092,0.08046,NEG
J112_00190,0.3236,0.58522,0.16136,0.11499,0.28104,0.25586,0.5633,41.61607,0.76697,0.63642,545.0,562.0,-0.00587,0.0694,NEG
J112_00200,0.33028,0.56022,0.20181,0.15966,0.29217,0.31969,0.6088,41.2435,0.71296,0.6851,432.0,434.0,-1.32949,0.01843,NEG
J112_00210,0.23656,0.52,0.2043,0.21,0.34277,0.37984,0.64912,39.36163,0.64912,0.71552,114.0,116.0,-1.38534,0.01724,NEG
J112_00215,0.37719,0.42222,0.13617,0.25185,0.18641,0.16971,0.50667,46.44016,0.66667,0.68083,300.0,306.0,-0.88627,0.02288,NEG
J112_00225,0.41139,0.41954,0.11801,0.25862,0.22195,0.20731,0.53465,50.44886,0.68317,0.64553,202.0,205.0,-0.68244,0.05854,NEG
J112_00230,0.38378,0.42381,0.17112,0.22381,0.22545,0.15543,0.49791,52.93024,0.66946,0.6405,239.0,242.0,-0.17273,0.05785,NEG
J112_00235,0.31628,0.46491,0.16818,0.21053,0.2366,0.06739,0.44788,48.08863,0.67181,0.67048,259.0,262.0,-0.26756,0.03053,NEG
J112_00240,0.36364,0.46073,0.18333,0.18848,0.2273,0.16068,0.49774,50.41351,0.68778,0.67713,221.0,223.0,-0.39955,0.02242,NEG
J112_00270,0.50337,0.45468,0.09019,0.15257,0.27602,0.23591,0.55277,41.08445,0.79156,0.64831,758.0,781.0,-0.20038,0.06274,NEG
J112_00275,0.52983,0.40882,0.08924,0.13226,0.26179,0.2745,0.55744,41.95792,0.80226,0.64583,531.0,560.0,0.345,0.10714,NEG
J112_00330,0.42857,0.48182,0.10853,0.12955,0.26081,0.22545,0.54968,43.5962,0.7907,0.67215,473.0,486.0,0.07202,0.08025,NEG
J112_00360,0.30137,0.55346,0.14189,0.20126,0.30107,0.28604,0.57838,44.04033,0.71351,0.65426,185.0,188.0,-0.29096,0.04787,NEG
J112_00365,0.38819,0.53077,0.14056,0.11538,0.26806,0.22339,0.54237,41.88541,0.77966,0.65897,295.0,303.0,-0.033,0.05941,NEG
J112_00385,0.53012,0.47264,0.09341,0.12935,0.21305,0.18248,0.50442,44.49036,0.80973,0.64681,226.0,235.0,-0.36511,0.08085,NEG
J112_00395,0.4562,0.38387,0.12838,0.17419,0.19796,0.12586,0.46429,46.02793,0.72619,0.61796,336.0,349.0,0.66332,0.05731,NEG
J112_00400,0.49213,0.41844,0.11567,0.17376,0.2599,0.18836,0.51084,44.05064,0.75232,0.62828,323.0,330.0,0.02424,0.05152,NEG
J112_00420,0.36715,0.47034,0.15094,0.2161,0.23816,0.20886,0.53704,47.71703,0.69259,0.66667,270.0,273.0,-0.94652,0.03663,NEG
J112_00425,0.51875,0.45062,0.10588,0.10494,0.2469,0.16937,0.50785,41.73554,0.81675,0.68159,191.0,201.0,-0.05025,0.04975,NEG
J112_00450,0.56842,0.39796,0.07,0.13265,0.2418,0.18938,0.50442,38.38579,0.82301,0.66082,113.0,114.0,0.16403,0.03509,NEG
J112_00455,0.528,0.41958,0.09848,0.11189,0.19886,0.0852,0.45161,40.78514,0.8129,0.70021,155.0,159.0,0.37044,0.04403,NEG
J112_00460,0.53385,0.43253,0.05948,0.08651,0.27148,0.25625,0.5477,36.46004,0.86513,0.7125,608.0,640.0,0.83125,0.06875,NEG
J112_00465,0.51163,0.45614,0.09818,0.05614,0.25287,0.20142,0.5082,39.7559,0.85902,0.68671,305.0,316.0,1.08386,0.06013,NEG
J112_00470,0.5848,0.45588,0.04278,0.06373,0.29852,0.37633,0.61215,30.09216,0.90187,0.69091,214.0,220.0,1.00773,0.05455,NEG
J112_00475,0.51389,0.4321,0.05128,0.07407,0.22717,0.19192,0.5122,2.0,0.87805,0.70076,82.0,88.0,1.38068,0.04545,NEG
J112_00480,0.5069,0.47674,0.06032,0.07849,0.29494,0.32006,0.58543,39.46483,0.87115,0.69093,357.0,371.0,1.09919,0.05391,NEG
J112_00485,0.3518,0.5724,0.11688,0.12443,0.26494,0.27526,0.56667,40.52293,0.79167,0.66938,480.0,492.0,0.00427,0.0752,NEG
J112_00495,0.47222,0.47727,0.07895,0.13068,0.23843,0.22976,0.52941,40.35201,0.81283,0.67343,187.0,197.0,0.13452,0.06599,NEG
J112_00510,0.42061,0.49477,0.12121,0.1136,0.23295,0.1685,0.50956,42.62708,0.79235,0.67411,732.0,761.0,0.35283,0.04862,NEG
J112_00535,0.29891,0.51084,0.14883,0.17349,0.25281,0.14802,0.50333,44.41969,0.71397,0.65227,451.0,463.0,0.28359,0.07559,NEG
J112_00540,0.41753,0.51915,0.15741,0.16596,0.25139,0.2,0.52899,47.92277,0.73551,0.58939,276.0,289.0,-0.39758,0.08651,NEG
